" But cart has some errors."," Men indkøbskurven har nogle fejl."
"Only default theme can be reset","Kun standardtemaet kan nulstilles"
"Only free apps are allowed in this version.","Kun gratis apps er tilladt i denne version."
"Options menu items","Options menu items"
"Order #%s - %s","Ordre #%s - %s"
"Order Date: %s","Ordredato: %s"
"Order id is not specified.","Ordre-id er ikke angivet."
"Order is not available.","Ordren er ikke tilgængelig."
"Ordered","Bestilt"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Output-format er ikke angivet. Udfyld ""format"" i constructoren, eller indstil formatet med setFormat()."
"POST data is not valid.","Ugyldige POST data."
"Pages","Sider"
"Password","Kodeord"
"Password fields cannot be empty.","Kodeordsfeltet kan ikke være tomt."+"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL er den mobile version af PayPal\'s Express Checkout service. Du kan bruge MECL sideløbende med standard checkout, eller bruge den som din eneste bestillingsmetode for Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal Mobile Express Checkout Token eksisterer ikke."
"Payer Email: %s","Betalings-email: %s"
"Payment Applicable From","Betaling mulig fra"
"Payment Bridge module unavailable.","Payment Bridge modul ikke tilgængeligt."
"Payment Method","Betalingsmetode"
"Payment Method has been set.","Betalingsmetode er blevet valgt."
"Payment Methods","Betalingsmetode"
"Payment method was successfully set.","Betalingsmetode blev valgt med succes."
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP understøtter ikke bestillinger med rabatter."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","<a href=""%s"" target=""_blank"">Klik her</a> for at hvordan du henter og indstiller API-adgang."
"Please Select Application","Vælg venligst applikation"
"Please Select Device Type","Vælg venligst apparattype"
"Please agree to all the terms and conditions before placing the order.","Venligst accepter alle vilkår og betingelser, inden du afgiver en ordre."
"Please create and save an application first.","Opret og gem en applikation først."
"Please enter ""App Title"".","Indtast venligst ""App-titel""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Indtast en gyldig URL inkl. protokol (http://, https:// eller ftp://)"
"Please enter a valid date.","Indtast en gyldig dato."
"Please enter a valid email address. For example [email].","Indtast en gyldig e-mailadresse, f.eks. [email]."
"Please enter issue number or start date for switch/solo card type.","Venligst indtast udgivelsesnummer eller startdato for switch/solo korttype."
"Please enter the Activation Key.","Venligst indtast aktiveringsnøgle."
"Please enter the Copyright.","Venligst indtast Copyright."
"Please enter the Price.","Venligst indtast pris."
"Please enter the Resubmission Key.","Venligst indtast genindsendelsesnøgle"
"Please enter the Title.","Venligst indtast titlen"
"Please make sure your passwords match.","Venligst sørg for dine kodeord stemmer overens."
"Please select an option.","Vælg en af mulighederne."
"Please select at least one country.","Venligst vælg mindst 1 land."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Venligst upload et billede til ""App baggrund (liggende format)"" felt fra designfanen."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Venligst upload et billede til ""App baggrund (stående format)"" felt fra designfanen."
"Please upload  an image for ""App Background"" field from Design Tab.","Venligst upload et billede til ""App baggrund"" feltet fra designfanen."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Upload venligst et billede for ""Banner på startsiden (liggende)"" fra designfanen."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Upload venligst et billede for ""Banner på startsiden (stående)"" fra designfanen."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Venligst upload et billede til ""Banner på startsiden"" feltet fra designfanen."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Venligst upload et billede til ""Logo i header"" feltet fra designfanen."
"Please use letters only (a-z or A-Z) in this field.","Brug kun bogstaver (a-z eller A-Z) i dette felt."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Brug kun tal i dette felt. Undgå mellemrum eller andre tegn som punktum eller komma."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Brug kun bogstaver (a-z or A-Z) eller tal (0-9) i dette felt. Mellemrum eller øvrige tegn er ikke tilladt."
"Prefix","Præfix"
"Preset Theme","Forvalgt tema"
"Preview","Preview"
"Price","Pris"
"Price Font Color","Pristekstens farve"
"Primary Color","Primær farve"
"Primary Font Color","Primær tekstfarve"
"Problem changing or sending password.","Problem med at ændre eller sende kodeord."
"Product Name3 ","Produkt Navn3 "
"Product Name3 1","Produkt Navn3 1"
"Product Name3 2","Produkt Navn3 2"
"Product is unavailable.","Produkt er utilgængelig"
"Product was not specified.","Produkt er ikke specificeret."
"Product(s) currently out of stock.","Produktet er midlertidigt ikke på lager."
"Purchase Order Number","Købsordrenummer"
"Push Notification","Push-notifikation"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Push-notifikationer gør det muligt at sende beskeder direkte til brugerne af din app. Send beskeder til dine brugere selv når appen er lukket. Push-notifikationer er en af de bedste måder at holde din app aktiv på, ved at levere værdi direkte til dine kunder. Læs mere om push-notifikationer - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Pushtitel"
"Push message","Pushbesked"
"Push title","Pushtitel"
"Queue Date","Kødato"
"Queue Message","Sæt besked i kø"
"Queue does not exist.","Kø eksisterer ikke."
"Queue is allowed only for applications with enabled Push Notification.","Kø kan kun bruges af applikationer der har aktiveret Push Notification."
"Quote instance is required.","Quote instance kræves."
"Recipient Information","Modtagerinformation"
"Recommended size 1024px x 344px. Note: Image size affects the performance of your app.","Anbefalet størrelse 1024px x 344px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse."
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Anbefalet størrelse 1024px x 704px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Anbefalet størrelse 320px x 230px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse. Hold din billedstørrelse under 50 KB for optimal ydelse."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Anbefalet størrelse 320px x 258px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse. Hold din billedstørrelse under 50 KB for optimal ydelse."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Anbefalet størrelse 320px x 367px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse. Hold din billedstørrelse under 75 KB for optimal ydelse."
"Recommended size 320px x 410px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Anbefalet størrelse 320px x 410px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse. Hold din billedstørrelse under 75 KB for optimal ydelse."
"Recommended size 35px x 35px.","Anbefalet størrelse 35px x 35px."
"Recommended size 480px x 250px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Anbefalet størrelse 480px x 250px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse. Hold din billedstørrelse under 75 KB for optimal ydelse."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Anbefalet størrelse 768px x 294px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Anbefalet størrelse 768px x 960px. Bemærk: Billedstørrelsen kan påvirke din apps ydelse."
"Redemption functionality is disabled.","Indløsningsfunktion er deaktiveret."
"Refunded","Refunderet"
"Regular and confirmation passwords must be equal","De to kodeord skal være ens"
"Related Product Background Color","Baggrundsfarve for relaterede produkter"
"Request internal error.","Intern fejl."
"Reset","Nulstil"
"Reset Successful","Nulstillet"
"Resubmission Key","Genindsendelsesnøgle"
"Resubmit App","Genindsend app"
"Review","Vurder"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Rich Push gør det muligt at sende motiverende beskeder ved at tilføje HTML og andet medieindhold i dine push-notifikationer. Rich Push tager et skridt videre end normale meddelelser ved at bringe brugeren ind i appen og vise indholdet i en tilpasset WebKit-visning. Lav brandede beskeder der motiverer brugerne med nyt indhold og ny information, altsammen uden at de behøver at opdatere din app. Læs mere om Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","SORT EFTER:"
"Save","Gem"
"Save As","Gem som"
"Save Theme","Gem tema"
"Save and Continue Edit","Gem og fortsæt redigering"
"Save and Submit App","Gem og indsend app"
"Save in address book","Gem i adressebog."
"Screens:","Skærmbilleder:"
"Scroll Background Color","Scroll baggrundsfarve"
"Search","Søg"
"Secondary Color","Sekundær farve"
"Secondary Font Color","Sekundær tekstfarve"
"Select Template","Vælg skabelon"
"Selected product is unavailable.","Det valgte produkt er ikke tilgængeligt"
"Settings","Indstillinger"
"Shipped","Afsendt"
"Shipping Address","Leveringsadresse"
"Shipping Method","Leveringsmetode"
"Shipping address has been set.","Leveringsadresse er blevet valgt"
"Shipping method has been set.","Leveringsmetode er blevet valgt."
"Shipping method is required","Leveringsmetode er obligatorisk"
"Shipping method successfully updated","Leveringsmetode er opdateret"
"Shipping to this address is not possible.","Der kan ikke leveres til denne adresse."
"Shop","Shop"
"Shopping cart is empty.","Indkøbskurven er tom."
"Sky Blue","Sky Blue"
"Some emails were not sent.","Nogle e-mails blev ikke sendt."
"Sorry, no payment options are available for this order at this time.","Beklager, ingen betalingsmuligheder er tilgængelig for denne ordre i øjeblikket."
"Sorry, no quotes are available for this order at this time.","Beklager, der kan ikke beregnes en pris for ordren i øjeblikket."
"Specific Countries","Udvalgte lande"
"Specified address does not exist.","Specificeret adresse findes ikke."
"Specified invalid app code.","Specificeret ugyldig appkode."
"Specified invalid data.","Specificeret ugyldig data."
"Specified item does not exist in wishlist.","Specificeret vare eksisterer ikke på ønskesedlen."
"Standard Checkout","Standardbestilling"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Standardbestilling bruger bestillingmetoden der er leveret af Magento. Kun inline betalingsmetoder er understøttet. (f.eks. PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Startdato"
"Start Date - Month","Startdato – Måned"
"Start Date - Year","Startdato – År"
"State/Province","Stat/Provins"
"Store Credit payment is not being used in your shopping cart.","Betaling med kredit bruges ikke i din indkøbskurv."
"Store View","Forretningsvisning"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","Butikslogo der vil blive vist på copyright siden af app. Anbefalet størrelse: 100px x 100px."
"Street Address","Gade/vej "
"Street Address %s","Gade/vej %s"
"Submission","Indsendelse"
"Submission Fields","Indsendelsesfelter"
"Submission History","Indsendelseshistorik"
"Submit App","Indsend app"
"Submit App ""%s""","Indsend app ""%s"""
"Submit App failure. %s","App indsendelsesfejl. %s"
"Submit App failure. Invalid activation key provided","App indsendelsesfejl. Forkert aktiveringsnøgle brugt."
"Submit Application","Indsend applikation"
"Submitted","Indsendt"
"Subtotal (Excl. Tax)","Subtotal (ekskl. moms)"
"Subtotal (Incl. Tax)","Subtotal (inkl. moms)"
"Suffix","Suffix"
"T-Shirts","T-shirts"
"Tabs","faner"
"Tax","Moms"
"Telephone","Telefon"
"Tell a Friend","Tip en ven"
"Tell a Friend is disabled.","Tip en ven er deaktiveret."
"Tell a Friend link has been sent.","Tip en ven link er blevet sendt."
"Template","Skabelon"
"Template Content","Skabelonindhold"
"Template Name","Skabelonnavn"
"Template does not exist.","Skabelonen findes ikke."
"Template for new AirMail Message does not exist.","Skabelon til Ny AirMail besked findes ikke."
"Template has been deleted.","Skabelonen er blevet slettet."
"Text length does not satisfy specified max text range.","Tekstlængden opfylder ikke den angivne maks-tekstlængde."
"Text length does not satisfy specified min text range.","Tekstlængden opfylder ikke den angivne min-tekstlængde."
"Thank you for registering!","Tak for din registrering!"
"Thank you for your purchase! ","Tak for din ordre! "
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","Mailbox-titlen vil blive vist i Mere info-fanen. For at læse mere om denne titel, venligst <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">klik her</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","Ikonet der optræder i Android Market. Anbefalet størrelse: 512px x 512px. Maksimal størrelse: 1024 KB."
"The store credit payment has been removed from shopping cart.","Kreditbetaling er fjernet fra indkøbskurven."
"Theme configurations are successfully reset.","Temakonfigurationen er nulstillet."
"Theme has been created.","Temaet er oprettet."
"Theme has been delete.","Temaet er slettet."
"Theme label can\'t be empty","Temalabel skal udfyldes"
"Theme label:","Temalabel:"
"Theme name is not set.","Temanavn mangler."
"There were some problems with the data.","Der var nogle problemer med dataene."
"This email address was not found in our records.","Denne e-mailadresse blev ikke fundet i systemet."
"This is a required field.","Dette er et obligatorisk felt."
"Title","Titel"
"Title bar","Titellinien"
"To activate PayPal MEP payment method activate Express checkout first. ","For at aktivere PayPal MEP betalingsmetode skal du aktivere Express checkout først. "
"Token has not been set.","Token er ikke sat."
"Total incl. Tax: %1$s","Total inkl. moms: %1$s"
"Twitter API","Twitter API"
"Twitter API Key","Twitter API Key"
"Twitter Secret Key","Twitter Secret Key"
"Unable to cancel Mobile Express Checkout.","Kan ikke annullere Mobile Express Checkout."
"Unable to cancel queue.","Kan ikke annullere kø."
"Unable to collect cart totals.","Kan ikke beregne totalbeløb for indkøbskurv."
"Unable to delete queue.","Kan ikke slette kø."
"Unable to find an app to delete.","Kan ikke finde en app at slette."
"Unable to find template to delete.","Kan ikke finde en skabelon at slette."
"Unable to get shipping methods list.","Kan ikke hente liste med leveringsmetoder."
"Unable to initialize MEP Checkout.","Kan ikke initialisere MEP Checkout."
"Unable to initialize PayPal Mobile Express Checkout.","Unable to initialize PayPal Mobile Express Checkout."
"Unable to initialize express checkout review.","Unable to initialize express checkout review."
"Unable to initialize express checkout shipping method list.","Unable to initialize express checkout shipping method list."
"Unable to initialize return action.","Unable to initialize return action."
"Unable to load addresses.","Unable to load addresses."
"Unable to load application form.","Kan ikke hente applikationsformular"
"Unable to load billing address form.","Unable to load billing address form."
"Unable to load billing address.","Unable to load billing address."
"Unable to load categories.","Unable to load categories."
"Unable to load checkout.","Unable to load checkout."
"Unable to load order list.","Unable to load order list."
"Unable to load order review.","Unable to load order review."
"Unable to load product gallery.","Unable to load product gallery."
"Unable to load product info.","Kan ikke indlæse produktinfomation."
"Unable to load product options.","Unable to load product options."
"Unable to load product review.","Unable to load product review."
"Unable to load product reviews.","Unable to load product reviews."
"Unable to load review form.","Unable to load review form."
"Unable to load search.","Unable to load search."
"Unable to load shipping address form.","Unable to load shipping address form."
"Unable to place the order.","Kan ikke placere ordren."
"Unable to process preview.","Kan ikke behandle preview."
"Unable to render a gift card account.","Unable to render a gift card account."
"Unable to render an order.","Kan ikke skabe en ordre."
"Unable to render the store credits.","Unable to render the store credits."
"Unable to save app.","Kan ikke gemme app."
"Unable to save message.","Kan ikke gemme besked."
"Unable to save shipping address.","Kan ikke gemme leveringsadresse."
"Unable to save shipping method.","Kan ikke gemme leveringsmetode."
"Unable to save template.","Kan ikke gemme skabelon."
"Unable to start MEP Checkout.","Kan ikke starte MEP Checkout."
"Unable to start Mobile Express Checkout.","Unable to start Mobile Express Checkout."
"Unable to update shipping method.","Unable to update shipping method."
"Undefined","Udefineret"
"Unknown Error","Ukendt fejl"
"Unknown Error.","Ukendt fejl."
"Unsupported character in path: ""%s""","Ukendt tegn i stien: ""%s"""
"Unsupported value type received","Værditype ikke understøttet"
"Update Preview","Opdater Preview"
"Upon receiving these credentials, please fill in the corresponding fields.","Når du modtager disse adgangsoplysninger skal du udfylde de tilsvarende felter."
"Urban Airship Push Notification","Urban Airship Push Notification"
"Use Store Credit (%s available)","Brug butikskredit (%s tilgængelig)"
"Use as my default billing address","Brug som standard faktureringsadresse"
"Use as my default shipping address","Brug som standard leveringsadresse"
"View Details","Se detaljer"
"View Gallery","Se galleri"
"Warning: All related AirMail messages will be deleted!","Advarsel: Alle relaterede AirMail-beskeder bliver slettet!"
"Website is offline.","Websiden er offline."
"Wishlist has been cleared.","Ønskeseddel er blevet ryddet."
"Wishlist has been updated.","Ønskeseddel er blevet opdateret."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Ønskeseddel er blevet opdateret. Men der skete nogle fejl under opdatering af nogle poster."
"Wrong Android background image orientation has been specified: ""%s"".","Forkert Android baggrundsbillede-orientering er angivet: ""%s""."
"Wrong Ipad background image orientation has been specified: ""%s"".","Forkert Ipad baggrundsbillede-orientering er angivet: ""%s""."
"Wrong PayPal Mobile Express Checkout Token specified.","Forkert PayPal Mobile Express Checkout Token angivet."
"Wrong device type.","Forkert apparattype."
"Wrong email format","Forkert e-mailformat"
"Wrong or expired Gift Card Code.","Forkert eller udløbet gavekortskode."
"Wrong theme format.","Forkert temaformat."
"YYYY","YYYY"
"Year","År"
"You are already logged in.","Du er allerede logget ind."
"You can watch statistics here.","Du kan se statistik her."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","Du skal aktivere PayPal Express Checkout fra betalingskonfigurationen før du aktiverer PayPal MECL."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Du vil modtage en ordrebekræftelse på e-mail med detaljer om din ordre og et link til at følge ordrens status."
"Your current balance is:","Din nuværende balance er:"
"Your order # is: %s. ","Din ordre # er: %s. "
"Zip/Postal Code","Postnummer"
"\'%s\' exceeds the allowed file size: %d (bytes)","\'%s\' overstiger den tilladte filstørrelse: %d (bytes)"
"\'%s\' height exceeds allowed value of %d px","\'%s\' højde overstiger den tilladte værdi på %d px"
"\'%s\' is not a valid file extension. Allowed extensions: %s","\'%s\' er ikke en gyldig filendelse. Tilladte formater: %s"
"\'%s\' width exceeds allowed value of %d px","\'%s\' bredde overstiger den tilladte værdi på %d px"
"and","og"
"each","hver"
"iPad","iPad"
"iPhone","iPhone"
"save","Gem"
"ver. %s","ver. %s"
